TypeCode;Variable;NorwName;EnglName;MjTypeGr;MnTypes;Category;Criteria;Threat;AssmID;FileID
3IK_MV;;Muddervulkan;Mud vulcano;landform;;LC;;;225;67
3IK_SP;;Sprekkedal;Fissure valley;landform;;LC;;;226;68
3IK_UG;;Utstrømmingsgrop;Pockmark;landform;;LC;;;227;69
3KJ;;Kjemiske oppløsningsformer;Karst landforms;landform;;NE;;disturba:ongoingt:minority:slowdecl,disturba:ongoingt:neglarea:unknownd;229;71
3KJ_DO;;Doline;Doline;landform;;LC;;disturba:ongoingt:minority:slowdecl,disturba:unknownt:minority:unknownd;230;72
3KJ_DR;;Dryppstein;Dripstone;landform;;EN; C1;disturba:ongoingt:unknownp:slowdecl;231;73
3KJ_KG;;Kalkgrotte;Limestone cave;landform;;VU; C1, C2a, C2b;otherthr:ongoingt:neglarea:unknownd,disturba:ongoingt:minority:unknownd;232;74
3KJ_KO;;Karstoverflate;Karren (karstic surface);landform;;LC;;disturba:ongoingt:minority:slowdecl;233;75
3KJ_KT;;Kalktuff;Tufa;landform;;CR; B1, B2;disturba:ongoingt:majority:slowdecl;234;76
3KP;;Landformer knyttet til kystprosesser;Coastal landforms;landform;;NE;;otherthr:ongoingt:minority:slowdecl;235;77
3KP_KG;;Kystgrotte;Coastal cave;landform;;NT; C1;disturba:ongoingt:majority:slowdecl;236;78
3KP_KK;;Kystklippe;Coastal cliff;landform;;LC;;;237;79
3KP_RA;;Rauk;Sea stack;landform;;LC;;otherthr:ongoingt:neglarea:negldecl;238;80
3KP_SL;;Strandlinje;Shoreline;landform;;LC;;otherthr:ongoingt:minority:negldecl;239;81
3KP_SV;;Strandvoll;Beach ridge;landform;;NT; A1;otherthr:ongoingt:majority:slowdecl;240;82
3ML;;Landformer knyttet til massebevegelse på land;Terrestrial mass movement landforms;landform;;NE;;disturba:ongoingt:neglarea:negldecl,otherthr:ongoingt:neglarea:negldecl,climatec:ongoingt:wholarea:unknownd;241;83
3ML_FJ;;Flytjordsvalk;Solifluction lobe;landform;;LC;;;242;84
3ML_FU;;Fjellskredur;Rockslide scree;landform;;LC;;;243;85
3ML_FV;;Flomrasvifte;Debris cone;landform;;LC;;;244;86
3ML_JS;;Jordskred;Soil landslide;landform;;LC;;;245;87
3ML_LS;;Leirskred(grop);Quick clay landslide;landform;;NT; C1, C2a, C2b;otherthr:ongoingt:majority:rapidecl;246;88
3ML_PT;;Protalus;Protalus rampart;landform;;LC;;;247;89
3ML_SV;;Snørasvoll;Snow avalanche-impacted rampart;landform;;LC;;;248;90
3ML_TA;;Talus;Talus;landform;;LC;;;249;91
3MR;;Landformer knyttet til marine strøm- og skredprosesser;Marine landslides and landform shaped by ocean currents;landform;;NE;;;250;92
3MR_MG;;Marint gjel;Marine gorge;landform;;LC;;otherthr:ongoingt:neglarea:negldecl;251;93
3MR_MR;;Marint skredområde;Submarine landslide;landform;;LC;;otherthr:ongoingt:neglarea:negldecl;252;94
3MR_PS;;Pløyespor;Iceberg ploughmark;landform;;LC;;otherthr:ongoingt:minority:negldecl,disturba:ongoingt:unknownp:unknownd;253;95
3MR_VS;;Vandrende marin sanddyne;Marine sandwave;landform;;LC;;otherthr:ongoingt:minority:negldecl;254;96
3TO;;Torvmarksformer;Mire massif types;landform;;LC;;;136;97
3TO_BA;;Bakkemyr;Sloping fen;landform;;LC;;;137;98
3TO_BØ;;Øyblandingsmyr;Islet mixed mire;landform;;NT; C2a, C2b;landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,climatec:onlyfutu:majority:unknownd;139;99
3TO_BS;;Strengblandingsmyr;String-flark mixed mire;landform;;LC;;;138;100
3TO_DK;;Djupkilde;Spring fen;landform;;LC;;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;140;101
3TO_FA;;Flatmyr;Flat fen;landform;;LC;;;141;102
3TO_FL;;Flommyr;Transgression fen;landform;;LC;;;142;103
3TO_GS;;Gjennomstrømningsmyr;Percolation mire;landform;;LC;;;278;104
3TO_GV;;Gjenvoksningsmyr;Terrestrialisation fen;landform;;LC;;;144;105
3TO_HA;;Atlantisk høymyr;Atlantic bog;landform;;EN; C1, C2b;landusec:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:negldecl;145;106
3TO_HE;;Eksentrisk høymyr;Eccentric raised bog;landform;;EN; C1, C2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl;146;107
3TO_HK;;Konsentrisk høymyr;Concentric raised bog;landform;;EN; B1, C1, C2a, C2b;landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:rapidecl,landusec:ongoingt:minority:rapidecl,landusec:ongoingt:minority:rapidecl,landusec:ongoingt:neglarea:slowdecl,landusec:ongoingt:neglarea:rapidecl,landusec:ongoingt:minority:negldecl;147;108
3TO_HN;;Kanthøymyr;Ridge raised bog;landform;;NT; A1, A2a, A2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;148;109
3TO_HP;;Platåhøymyr;Plateau raised bog;landform;;EN; C1, C2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl;149;110
3TO_PA;;Palsmyr;Palsa mire;landform;;EN; C2a, C2b;climatec:ongoingt:wholarea:slowdecl,disturba:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl;150;111
3TO_ST;;Strengmyr;String-flark fen;landform;;LC;;;152;112
3TO_TE;;Terrengdekkende myr;Blanket bog;landform;;VU; A1, A2a, A2b, C2a, C2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl,landusec:ongoingt:minority:negldecl;153;113
3VI;;Landformer knyttet til vindprosesser;Aeolian landforms;landform;;NE;;;255;114
3VI_FD;;Flygesanddyne;Aeolian sand dune;landform;;VU; A1;;256;115
F1;;Elvevannmasser;River and stream waterbody;limnic waterbody;6;NT; C1;landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;33;116
F2;;Sirkulerende innsjøvannmasser;Circulating lake waterbody;limnic waterbody;14;LC;;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl;34;117
F2-12;;klare kalkfattige turbide innsjøvannmasser i små og/eller grunne innsjøer;Lime-poor turbid waterbody in small or shallow lake;limnic waterbody;1;NT; C1;climatec:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl;36;118
F2-13;;Humøse kalkfattige innsjøvannmasser i dype innsjøer med sjikting;Lime-poor humus-rich circulating deep-lake waterbody;limnic waterbody;1;EN; B2;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl;38;119
F2-16;;Humøse kalkfattige innsjøvannmasser i små og/eller grunne innsjøer;Lime-poor humus-rich waterbody in small or shallow lake;limnic waterbody;1;VU; B2;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl;39;120
F2-6,F2-9,F2-18,F2-21;;Klare kalkrike pytter, dammer og små grunne innsjøer;Lime-rich waterbody in pond or small or shallow lake;limnic waterbody;4;LC;;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;352;121
F2-6,F2-9,F2-18,F2-21;KA-h,KA-i;Sterkt kalkrike dammer, pytter og små og/eller grunne innsjøer;Extremely lime-rich waterbody in pond or small or shallow lake;limnic waterbody;0;VU; A1, C1;landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl;279;122
F3;;Ikke-sirkulerende innsjøvannmasser;Anoxic lake waterbody;limnic waterbody;1;NE;;;35;123
H1;;Havvannmasser;Oceanic waterbody;marine seabed;5;LC;;;7;124
H2;;Sirkulerende vannmasser i fysisk avgrensete saltvannsforekomster;Circulating fjord, estuary, lagoon and rock pool waterbody;marine seabed;8;LC;;;328;125
H3;;Ikke-sirkulerende marine vannmasser i fysisk avgrensete saltvannsforekomster;Anoxic marine waterbody;marine seabed;1;LC;;;9;126
I1;;Snø- og isdekt fastmark;Snow and ice-covered ground;snow and ice;1;NT; A2a, A2b;climatec:ongoingt:majority:slowdecl,climatec:ongoingt:majority:slowdecl,climatec:ongoingt:majority:slowdecl;257;127
L1;;Eufotisk fast ferskvannsbunn;Euphotic freshwater rock;freshwater bottom;7;NE;;;27;128
L2;;Eufotisk limnisk sedimentbunn;Euphotic freshwater sediment;freshwater bottom;19;NE;;;28;129
L3;;Afotisk limnisk sedimentbunn;Aphotic freshwater sediment;freshwater bottom;2;NE;;;29;130
L4;;Helofytt-ferskvannssump;Freshwater swamp;freshwater bottom;2;LC;;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;30;131
L4-3;;Kalkrik helofyttsump;Lime-rich freshwater swamp;freshwater bottom;1;VU; A1, C1;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl;37;132
L5;;Ferskvannskildebunn;Freshwater spring;freshwater bottom;4;NE;;;31;133
L6;;Afotisk limnisk sedimentbunn preget av oksygenmangel;Anoxic freshwater sediment;freshwater bottom;2;NE;;;32;134
M1;;Eufotisk fast saltvannsbunn;Euphotic marine rock;marine waterbody;28;LC;;;15;135
M1-3;6KS_1;Sukkertareskog i Nordsjøen og Skagerrak;Kelp forest dominated by sugar kelp in the Skagerrak and North Sea;marine waterbody;0.5;EN; A2a, C2a;pollutio:ongoingt:majority:rapidecl,climatec:ongoingt:majority:rapidecl;342;136
M1-3;6KS_2,6KS_3;Sukkertareskog i Norskehavet og Barentshavet;Kelp forest dominated by sugar kelp in the Norwegian Sea and Barents Sea;marine waterbody;0.5;EN; A1, D1;nativesp:ongoingt:majority:negldecl;344;137
M1-5;6KS_2,6KS_3;Stortareskog i Norskehavet og Barentshavet;Kelp forest dominated by tangle in the Norwegian Sea and Barents Sea;marine waterbody;0;NT; A1, D1;nativesp:ongoingt:minority:negldecl,climatec:ongoingt:unknownp:unknownd;343;138
M1-6;6KS_2,6KS_3;Fingertarebunn i Norskehavet og Barentshavet ;Kelp forest dominated by oarweed in the Norwegian Sea and Barents Sea;marine waterbody;0;VU; A1;alienspe:ongoingt:unknownp:unknownd;24;139
M2;;Afotisk fast saltvannsbunn;Aphotic marine rock;marine waterbody;20;LC;;;12;140
M2-6,M2-7;1AR-H-H;Strømpåvirket fastbunn atlantisk vann og øvre sublitoral med dominans av hornkoraller;Coral forest;marine waterbody;0;NT; A1, A2a, A2b;landusec:ongoingt:unknownp:unknownd;310;141
M3;;Fast fjærebeltebunn;Littoral rock;marine waterbody;16;LC;;;16;142
M3-6,M3-8,M3-9;;Litt til svært eksponert bergknaus i landstrand;Exposed blue-mussel seabed;marine waterbody;3;VU; A1, C1;nativesp:unknownt:unknownp:unknownd,climatec:ongoingt:unknownp:unknownd,nativesp:ongoingt:unknownp:unknownd,alienspe:onlyfutu:unknownp:unknownd,pollutio:suspendd:unknownp:unknownd;14;143
M4;;Eufotisk marin sedimentbunn;Euphotic marine sediment;marine waterbody;42;LC;;;17;144
M4-11,M4-20;;Ruglbunn;Maerl-bed;marine waterbody;2;DD;;pollutio:ongoingt:wholarea:slowdecl,climatec:ongoingt:wholarea:slowdecl,huntharv:onlyfutu:unknownp:unknownd,pollutio:ongoingt:unknownp:unknownd;326;145
M5;;Afotisk marin sedimentbunn;Aphotic marine sediment;marine waterbody;38;LC;;;2;146
M5-4,M5-5,M5-14,M5-15;1AG-H-H,6KS_1;Afotisk finsediment- og finmaterialebunn, med hornkorall i Nordsjøen og Skagerrak;Bamboo coral forest;marine waterbody;0;EN; B2;landusec:ongoingt:majority:slowdecl;11;147
M5-4,M5-5,M5-14,M5-15;6KE_2;Afotisk finsediment- og finmaterialebunn i Skagerrak;Mesopelagic to upper sublittoral mixed sediment and mud in the Skagerrak;marine waterbody;0;NT; B1, C1;landusec:ongoingt:minority:slowdecl;312;148
M5-9,M5-18,M5-26;6KS_3;Svampspikelbunn i Barentshavet sør;Upper bathypelagic to upper sublittoral sponge-bed in the Barents Sea;marine waterbody;0;NT; A2b;landusec:ongoingt:minority:slowdecl;10;149
M5-23;1AR-H-H;Afotisk finmaterialerik sedimentbunn i intermedært vann, med hornkorall;Coral forest dominated by Radicipes gracilis;marine waterbody;0;EN; B2;landusec:ongoingt:minority:slowdecl;311;150
M6;;Korallrev;Coral reef seabed;marine waterbody;2;NT; A1, A2a, A2b, C1;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:neglarea:unknownd;3;151
M7;;Marin undervannseng;Seagrass bed;marine waterbody;4;LC;;;18;152
M8;;Helofytt-saltvannsump;Tidal swamp;marine waterbody;1;LC;;;19;153
M9;;Litoralbasseng-bunn;Tidal rockpool seabed;marine waterbody;9;DD;;;20;154
M10;;Marin grotte og overheng;Marine cave and overhang;marine waterbody;5;LC;;;21;155
M11;;Kaldt gassoppkomme;Marine cold seep;marine waterbody;7;LC;;landusec:unknownt:unknownp:unknownd;4;156
M12;;Varm havkilde;Hydrothermal vent;marine waterbody;7;LC;;disturba:ongoingt:neglarea:negldecl,disturba:onlyfutu:neglarea:negldecl;5;157
M13;;Marin sedimentbunn preget av oksygenmangel;Anoxic marine sediment;marine waterbody;4;LC;;;6;158
T1;;Nakent berg;Bare rock;terrestrial;75;LC;;;41;159
T1-12,T1-16,T1-20,T1-29,T1-32,T1-52,T1-56,T1-60;6SE_5;Svært tørkeutsatt, kalkrikt berg i kontinentale områder;Moderately to extremely lime-rich strongly desiccation-prone rock, rock wall and rock outcrop in the weakly continental section;terrestrial;0;VU; B2, D1;landusec:ongoingt:minority:slowdecl,climatec:ongoingt:wholarea:unknownd;69;160
T1-16,T1-20,T1-40,T1-56,T1-60;6SO_1;Uttørkingseksponerte temmelig til ekstremt kalkrike berg, bergvegger og knauser i boreonemoral sone ;Moderately to extremely lime-rich strongly desiccation-prone rock, rock wall and rock outcrop in the boreo-nemoral zone;terrestrial;0;NT; D1, D2a;pollutio:ongoingt:wholarea:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,alienspe:ongoingt:minority:slowdecl,disturba:ongoingt:minority:negldecl,climatec:ongoingt:wholarea:unknownd;70;161
T1-33,T1-34,T1-35,T1-36,T1-37,T1-38,T1-39,T1-40;6SO_6,6SO_7,6SE_4,6SE_5;Overrislingsberg i mellomalpin og høyalpin sone i overgangsseksjon og svakt kontinental seksjon;Rock with frequent surface waterflow in the middle and high alpine zone in the transitional and weakly continental section;terrestrial;0;EN; C2a;climatec:ongoingt:majority:slowdecl,climatec:ongoingt:majority:slowdecl;66;162
T1-69,T1-70,T1-71,T1-72,T1-73,T1-74,T1-75,T1-76;;Fossebergvegg og fossebergknaus ;Water-sprayed rock wall and rock outcrop;terrestrial;8;VU; C1;landusec:ongoingt:minority:slowdecl;68;163
T1-81,T1-82;;Kalfattig til ekstremt kalkrikt snøleieberg;Snowbed rock;terrestrial;2;NT; A2a, C2a;climatec:ongoingt:wholarea:slowdecl,climatec:ongoingt:wholarea:slowdecl,climatec:ongoingt:wholarea:slowdecl,climatec:ongoingt:minority:slowdecl;262;164
T2;;Åpen grunnlendt mark;Open shallow-soil ground;terrestrial;8;LC;;;42;165
T2-7,T2-8;6SO_1;Åpen grunnlendt sterkt kalkrik mark i boreonemoral sone;Strongly lime-rich open subxeric and xeric shallow-soil ground in the boreo-nemoral zone;terrestrial;0;EN; A1, A2b, D1;pollutio:ongoingt:wholarea:slowdecl,alienspe:ongoingt:majority:slowdecl,landusec:ongoingt:majority:slowdecl,disturba:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;266;166
T2-7,T2-8;6SO_2;Åpen grunnlendt sterkt kalkrik mark i sørboreal sone;Strongly lime-rich open subxeric and xeric shallow-soil ground in the south nemoral zone;terrestrial;0;VU; A1, B2, D1;pollutio:ongoingt:wholarea:slowdecl,landusec:ongoingt:majority:slowdecl,alienspe:ongoingt:minority:slowdecl,disturba:ongoingt:minority:negldecl,climatec:ongoingt:wholarea:unknownd;269;167
T3;;Fjellhei, leside og tundra;Arctic-alpine heath and lee side;terrestrial;14;NT; A2a, A2b, C2a, C2b;pollutio:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:neglarea:slowdecl,landusec:ongoingt:neglarea:negldecl,huntharv:ongoingt:neglarea:negldecl,disturba:ongoingt:minority:negldecl;43;168
T4;;Fastmarksskogsmark;Forest;terrestrial;20;LC;;landusec:ongoingt:minority:slowdecl;81;169
T4;HI-a;Skog med tydelig beitepreg;Forest characterised by extensive grazing;terrestrial;0;LC;;landusec:ongoingt:minority:slowdecl;390;170
T4-1,T4-2,T4-3,T4-17;6SE_1,6SE_2,6SO_1,6SO_2,1AR-A-B,UE-0,UE-a;Borenemoral og sørboreal skog i klart til sterkt oseanisk seksjon;Boreo-nemoral rainforest;terrestrial;0;VU; B1;climatec:ongoingt:wholarea:slowdecl,climatec:ongoingt:wholarea:slowdecl,pollutio:ongoingt:majority:slowdecl,nativesp:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:rapidecl;84;171
T4-1,T4-2,T4-17,T4-18;6SE_1,6SE_2,6SO_3,1AR-A-B;Ikke eller svært lite uttørkningseksponert mellomboreal barskog i klart til sterkt oseanisk seksjon;Boreal rainforest;terrestrial;0;VU; B1, D1;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;83;172
T4-3,T4-4;1AR-A-E,6SO_1;Frisk og temmelig frisk kalkrik edellauvskog;Moderately to strongly lime-rich submesic broadleaf deciduous forest in the boreo-nemoral zone;terrestrial;0;NT; A2a, D2a;nativesp:ongoingt:minority:slowdecl,nativesp:ongoingt:minority:slowdecl;367;173
T4-4;1AR-A-B;Kalklågurtskog med bartredominans;Strongly lime-rich submesic coniferous forest;terrestrial;0;VU; D1;landusec:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl;85;174
